排名,播出日期,电视剧名称,主演,平均收视,收视份额,统计网络,剧场类型,标签
1,2003.6.28,还珠格格1-2部,赵薇、林心如、苏有朋、周杰、陈志朋,5,22,csm31,黄金档,宫廷、爱情、喜剧
2,2011.3.10,回家的欲望,凌潇肃、姚晨、李念、贾一平,4.33,20.8,csm30,非黄金档,家庭、情感、伦理
3,2005.9.1,大长今,李英爱、池珍熙、金素恩、林周焕,4.08,17.44,csm31,黄金档,历史、宫廷、励志
4,2017.3.28,人民的名义,陆毅、许亚军、吴刚、张志坚,3.66,11.53,csm52,黄金档,政治、悬疑、社会
5,2003.6.7,绝色双骄,林志颖、钟丽缇、张瑞希、郑惠玉,3.1,10.62,csm31,黄金档,武侠、爱情、喜剧
6,2014.12.21,武媚娘传奇,范冰冰、张丰毅、李治廷、张钧甯,2.96,7.93,csm50,黄金档,历史、宫廷、爱情
7,2004.1.11,还珠格格第三部之天上人间,黄奕、古巨基、马伊琍、周杰,2.76,5.57,csm31,黄金档,宫廷、爱情、喜剧
8,2007.6.30,又见一帘幽梦,方中信、陈德容、邓萃雯、林心如,2.59,7.52,csm31,黄金档,家庭、情感、伦理
9,2011.2.21,回家的诱惑,秋瓷炫、李彩桦、凌潇肃、迟帅,2.52,12.21,csm30,非黄金档,家庭、情感、伦理
10,2011.1.31,宫锁心玉,杨幂、冯绍峰、何晟铭、佟丽娅,2.51,11.4,csm35 ,非黄金档,宫廷、爱情、悬疑
11,2009.8.8,一起来看流星雨,张翰、郑爽、魏晨、俞灏明,2.46,10.97,csm25,黄金档,青春、爱情、科幻
12,2012.1.20,宫锁珠帘,杜淳、杨蓉、袁姗姗、包贝尔,2.43,18.65,csm42,非黄金档,宫廷、爱情、悬疑
13,2006.2.15,金枝欲孽,林保怡、黎姿、佘诗曼、陈豪,2.36,9.66,csm31,非黄金档,宫廷、爱情、伦理
14,2009.2.25,传闻中的七公主,李升基、李贞贤、崔贞允、李敏镐,2.21,10.88,csm25,非黄金档,家庭、情感、伦理
15,2006.1.1,大长今(精编版),李英爱、池珍熙、金素恩、林周焕,2.14,8.96,csm31,非黄金档,历史、宫廷、励志
16,2015.6.9,花千骨,霍建华、赵丽颖、马可、安悦溪,2.12,11.3,csm50,周播剧场,古装、爱情、玄幻
17,2013.3.17,咱们结婚吧,高圆圆、黄海波、王彤、张凯丽,2.12,5.55,csm46,黄金档,家庭、情感、伦理
18,2013.11.6,百万新娘之爱无悔,李依晓、李进荣、张亮、周放,2.08,5.53,csm46,黄金档,家庭、情感、伦理
